User-agent: *

Disallow: /include/
Disallow: /search/
Disallow: /admin/
Disallow: /img/
Disallow: *ADD2BASKET*
Disallow: *SHOWALL*
Disallow: *?PAGEN_1*
Disallow: /kabinet/
Disallow: /bitrix/
Disallow: /request_call/
Disallow: /to-order/
Disallow: /*?
Disallow: /*filter
Disallow: /katalog/oformlenie-sharami/
Disallow: /katalog/glavnaya/
Allow: /bitrix/cache/js/s1/mosshar_tx_mobile/
Allow: /bitrix/cache/css/s1/mosshar_tx_mobile/
Disallow: /katalog/prodazha-vozdushnykh-sharov/
Disallow: /katalog/soputstvuyushchie-tovary/
Disallow: /katalog/tovary-dlya-prazdnika/
Disallow: /katalog/prikoly-i-igrushki/
Disallow: /katalog/dostavka123/
Disallow: /*href
Disallow: /katalog/vozdushnye-shary-yasenevo/mosshar.ru/katalog/shary-s-geliem/
Disallow: /katalog/vozdushnye-shary-v-chertanovo/mosshar.ru/katalog/shary-s-geliem/
Disallow: /katalog/vozdushnye-shary-paveletskaya/mosshar.ru/katalog/shary-s-geliem/
Disallow: /katalog/vozdushnye-shary-tsvetnoy-/mosshar.ru/katalog/shary-s-geliem/
Disallow: /katalog/vozdushnye-shary-khimki/mosshar.ru/katalog/shary-s-geliem/
Sitemap: https://mosshar.ru/sitemap.xml
Host: https://mosshar.ru
